Captured at: 23:38:34.329
Sensor Device:
Total 53 h/w sensors, 53 running 0 disabled clients:
0x0100000b) active-count = 2; sampling_period(ms) = {200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {2000.0, 0.0}, selected = 0.00 ms
0x010000ac) active-count = 2; sampling_period(ms) = {1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x010000bf) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {360000.0}, selected = 360000.00 ms
0x0100010f) active-count = 1; sampling_period(ms) = {66.7}, selected = 66.67 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0100012e) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0101000c) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010016) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010020) active-count = 3; sampling_period(ms) = {200.0, 200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 0.0}, selected = 0.00 ms
0x0101002a) active-count = 2; sampling_period(ms) = {66.7, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x01010066) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x010100ac) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
Sensor List:
0x00000001) Moto CapSense Ch3         | semtech         | ver: 1 | type: com.motorola.sensor.capsense(65552) | perm: n/a | flags: 0x00000003
0x01000015) mmc56x3x Magnetometer Non-wakeup | memsic          | ver: 20420568 | type: android.sensor.magnetic_field(2) | perm: n/a | flags: 0x00000880
	continuous | minRate=1.00Hz | maxRate=100.00Hz | FIFO (max,reserved) = (10000, 600) events | non-wakeUp | 
	highest rate level = 1, support shared mem: gralloc, 
0x01000016) mmc56x3x Magnetometer Wakeup | memsic          | ver: 20420568 | type: android.sensor.magnetic_field(2) | perm: n/a | flags: 0x00000881
	continuous | minRate=1.00Hz | maxRate=100.00Hz | FIFO (max,reserved) = (10000, 600) events | wakeUp | 
	highest rate level = 1, support shared mem: gralloc, 
0x0100001f) Orientation Non-wakeup    | qualcomm        | ver: 1 | type: android.sensor.orientation(3) | perm: n/a | flags: 0x00000000
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (10000, 0) events | non-wakeUp | 
0x01000020) Orientation Wakeup        | qualcomm        | ver: 1 | type: android.sensor.orientation(3) | perm: n/a | flags: 0x00000001
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (10000, 0) events | wakeUp | 
0x01000029) lsm6dso Gyroscope Non-wakeup | STMicro         | ver: 142854 | type: android.sensor.gyroscope(4) | perm: n/a | flags: 0x000009c0
	continuous | minRate=1.00Hz | maxRate=415.97Hz | FIFO (max,reserved) = (10000, 0) events | non-wakeUp | has-additional-info, 
	highest rate level = 3, support shared mem: gralloc, 
0x0100002a) lsm6dso Gyroscope Wakeup  | STMicro         | ver: 142854 | type: android.sensor.gyroscope(4) | perm: n/a | flags: 0x000009c1
	continuous | minRate=1.00Hz | maxRate=415.97Hz | FIFO (max,reserved) = (10000, 0) events | wakeUp | has-additional-info, 
	highest rate level = 3, support shared mem: gralloc, 
0x01000033) stk_stk3a5x Ambient Light Sensor Non-wakeup | sensortek       | ver: 113 | type: android.sensor.light(5) | perm: n/a | flags: 0x00000002
	on-change | maxDelay=0us | minDelay=0us | FIFO (max,reserved) = (10000, 0) events | non-wakeUp | 
0x01000051) stk_stk3a5x Proximity Sensor Non-wakeup | sensortek       | ver: 113 | type: android.sensor.proximity(8) | perm: n/a | flags: 0x00000042
	on-change | maxDelay=0us | minDelay=0us | FIFO (max,reserved) = (10000, 300) events | non-wakeUp | has-additional-info, 
0x01000052) stk_stk3a5x Proximity Sensor Wakeup | sensortek       | ver: 113 | type: android.sensor.proximity(8) | perm: n/a | flags: 0x00000043
	on-change | maxDelay=0us | minDelay=0us | FIFO (max,reserved) = (10000, 300) events | wakeUp | has-additional-info, 
0x0100005b) gravity  Non-wakeup       | qualcomm        | ver: 1 | type: android.sensor.gravity(9) | perm: n/a | flags: 0x00000000
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (10000, 300) events | non-wakeUp | 
0x0100005c) gravity  Wakeup           | qualcomm        | ver: 1 | type: android.sensor.gravity(9) | perm: n/a | flags: 0x00000001
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (10000, 300) events | wakeUp | 
0x01000065) linear_acceleration       | qualcomm        | ver: 1 | type: android.sensor.linear_acceleration(10) | perm: n/a | flags: 0x00000000
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (10000, 300) events | non-wakeUp | 
0x01000066) linear_acceleration_wakeup | qualcomm        | ver: 1 | type: android.sensor.linear_acceleration(10) | perm: n/a | flags: 0x00000001
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (10000, 300) events | wakeUp | 
0x0100006f) Rotation Vector  Non-wakeup | qualcomm        | ver: 1 | type: android.sensor.rotation_vector(11) | perm: n/a | flags: 0x00000000
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (10000, 0) events | non-wakeUp | 
0x01000070) Rotation Vector  Wakeup   | qualcomm        | ver: 1 | type: android.sensor.rotation_vector(11) | perm: n/a | flags: 0x00000001
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (10000, 0) events | wakeUp | 
0x0100008d) mmc56x3x Magnetometer-Uncalibrated Non-wakeup | memsic          | ver: 20420568 | type: android.sensor.magnetic_field_uncalibrated(14) | perm: n/a | flags: 0x00000880
	continuous | minRate=1.00Hz | maxRate=100.00Hz | FIFO (max,reserved) = (10000, 600) events | non-wakeUp | 
	highest rate level = 1, support shared mem: gralloc, 
0x0100008e) mmc56x3x Magnetometer-Uncalibrated Wakeup | memsic          | ver: 20420568 | type: android.sensor.magnetic_field_uncalibrated(14) | perm: n/a | flags: 0x00000881
	continuous | minRate=1.00Hz | maxRate=100.00Hz | FIFO (max,reserved) = (10000, 600) events | wakeUp | 
	highest rate level = 1, support shared mem: gralloc, 
0x01000097) Game Rotation Vector  Non-wakeup | qualcomm        | ver: 1 | type: android.sensor.game_rotation_vector(15) | perm: n/a | flags: 0x00000000
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (10000, 300) events | non-wakeUp | 
0x01000098) Game Rotation Vector  Wakeup | qualcomm        | ver: 1 | type: android.sensor.game_rotation_vector(15) | perm: n/a | flags: 0x00000001
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (10000, 300) events | wakeUp | 
0x010000a1) lsm6dso Gyroscope-Uncalibrated Non-wakeup | STMicro         | ver: 142854 | type: android.sensor.gyroscope_uncalibrated(16) | perm: n/a | flags: 0x000009c0
	continuous | minRate=1.00Hz | maxRate=415.97Hz | FIFO (max,reserved) = (10000, 0) events | non-wakeUp | has-additional-info, 
	highest rate level = 3, support shared mem: gralloc, 
0x010000a2) lsm6dso Gyroscope-Uncalibrated Wakeup | STMicro         | ver: 142854 | type: android.sensor.gyroscope_uncalibrated(16) | perm: n/a | flags: 0x000009c1
	continuous | minRate=1.00Hz | maxRate=415.97Hz | FIFO (max,reserved) = (10000, 0) events | wakeUp | has-additional-info, 
	highest rate level = 3, support shared mem: gralloc, 
0x010000ac) sns_smd  Wakeup           | qualcomm        | ver: 1 | type: android.sensor.significant_motion(17) | perm: n/a | flags: 0x00000005
	one-shot | maxDelay=0us | minDelay=-1us | no batching | wakeUp | 
0x010000b5) pedometer  Non-wakeup     | qualcomm        | ver: 1 | type: android.sensor.step_detector(18) | perm: android.permission.ACTIVITY_RECOGNITION | flags: 0x00000006
	special-trigger | maxDelay=0us | minDelay=0us | FIFO (max,reserved) = (10000, 300) events | non-wakeUp | 
0x010000b6) pedometer  Wakeup         | qualcomm        | ver: 1 | type: android.sensor.step_detector(18) | perm: android.permission.ACTIVITY_RECOGNITION | flags: 0x00000007
	special-trigger | maxDelay=0us | minDelay=0us | FIFO (max,reserved) = (10000, 300) events | wakeUp | 
0x010000bf) pedometer  Non-wakeup     | qualcomm        | ver: 1 | type: android.sensor.step_counter(19) | perm: android.permission.ACTIVITY_RECOGNITION | flags: 0x00000002
	on-change | maxDelay=0us | minDelay=0us | FIFO (max,reserved) = (10000, 300) events | non-wakeUp | 
0x010000c0) pedometer  Wakeup         | qualcomm        | ver: 1 | type: android.sensor.step_counter(19) | perm: android.permission.ACTIVITY_RECOGNITION | flags: 0x00000003
	on-change | maxDelay=0us | minDelay=0us | FIFO (max,reserved) = (10000, 300) events | wakeUp | 
0x010000c9) sns_geomag_rv  Non-wakeup | qualcomm        | ver: 1 | type: android.sensor.geomagnetic_rotation_vector(20) | perm: n/a | flags: 0x00000000
	continuous | minRate=5.00Hz | maxRate=100.00Hz | FIFO (max,reserved) = (10000, 0) events | non-wakeUp | 
0x010000ca) sns_geomag_rv  Wakeup     | qualcomm        | ver: 1 | type: android.sensor.geomagnetic_rotation_vector(20) | perm: n/a | flags: 0x00000001
	continuous | minRate=5.00Hz | maxRate=100.00Hz | FIFO (max,reserved) = (10000, 0) events | wakeUp | 
0x010000de) ccd_tilt  Wakeup          | qualcomm        | ver: 256 | type: android.sensor.tilt_detector(22) | perm: n/a | flags: 0x00000007
	special-trigger | maxDelay=0us | minDelay=0us | FIFO (max,reserved) = (10000, 0) events | wakeUp | 
0x0100010f) Display Rotate  Non-wakeup | Motorola        | ver: 256 | type: android.sensor.device_orientation(27) | perm: n/a | flags: 0x00000002
	on-change | maxDelay=0us | minDelay=0us | no batching | non-wakeUp | 
0x01000124) stationary_detect_wakeup  | qualcomm        | ver: 1 | type: android.sensor.stationary_detect(29) | perm: n/a | flags: 0x00000005
	one-shot | maxDelay=0us | minDelay=-1us | no batching | wakeUp | 
0x0100012e) motion_detect_wakeup      | qualcomm        | ver: 1 | type: android.sensor.motion_detect(30) | perm: n/a | flags: 0x00000005
	one-shot | maxDelay=0us | minDelay=-1us | no batching | wakeUp | 
0x0100015f) lsm6dso Accelerometer-Uncalibrated Non-wakeup | STMicro         | ver: 142854 | type: android.sensor.accelerometer_uncalibrated(35) | perm: n/a | flags: 0x00000980
	continuous | minRate=1.00Hz | maxRate=415.97Hz | FIFO (max,reserved) = (10000, 3000) events | non-wakeUp | 
	highest rate level = 3, support shared mem: gralloc, 
0x01000160) lsm6dso Accelerometer-Uncalibrated Wakeup | STMicro         | ver: 142854 | type: android.sensor.accelerometer_uncalibrated(35) | perm: n/a | flags: 0x00000981
	continuous | minRate=1.00Hz | maxRate=415.97Hz | FIFO (max,reserved) = (10000, 3000) events | wakeUp | 
	highest rate level = 3, support shared mem: gralloc, 
0x01000426) sns_cmc  Wakeup           | qualcomm        | ver: 1 | type:       qti.sensor.cmc(33171006) | perm: n/a | flags: 0x00000003
	on-change | maxDelay=0us | minDelay=0us | FIFO (max,reserved) = (10000, 0) events | wakeUp | 
0x0101000c) Flat Up  Wakeup           | Motorola        | ver: 256 | type: com.motorola.sensor.flat_up(65537) | perm: n/a | flags: 0x00000003
	on-change | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x01010016) Flat Down  Wakeup         | Motorola        | ver: 256 | type: com.motorola.sensor.flat_down(65538) | perm: n/a | flags: 0x00000003
	on-change | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x01010020) Stowed  Wakeup            | Motorola        | ver: 1 | type: com.motorola.sensor.stowed(65539) | perm: n/a | flags: 0x00000003
	on-change | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x0101002a) Camera Gesture  Wakeup    | Motorola        | ver: 2 | type: com.motorola.sensor.camera_activate(65540) | perm: n/a | flags: 0x00000007
	special-trigger | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x01010066) ChopChop  Wakeup          | Motorola        | ver: 1 | type: com.motorola.sensor.chopchop(65546) | perm: n/a | flags: 0x00000007
	special-trigger | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x0101007a) Moto Glance               | Motorola        | ver: 1 | type: com.motorola.sensor.glance(65548) | perm: n/a | flags: 0x00000007
	special-trigger | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x010100ac) Lift to Silence  Wakeup   | Motorola        | ver: 1 | type: com.motorola.sensor.lts(65553) | perm: n/a | flags: 0x00000007
	special-trigger | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x010100b6) Flip to Mute  Wakeup      | Motorola        | ver: 1 | type: com.motorola.sensor.ftm(65554) | perm: n/a | flags: 0x00000003
	on-change | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x010100ca) Lift to View  Wakeup      | Motorola        | ver: 1 | type: com.motorola.sensor.ltv(65556) | perm: n/a | flags: 0x00000007
	special-trigger | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x010100d4) Log  Wakeup               | Motorola        | ver: 1 | type: com.motorola.sensor.log(65557) | perm: n/a | flags: 0x00000007
	special-trigger | maxDelay=0us | minDelay=0us | no batching | wakeUp | 
0x5f636779) Corrected Gyroscope Sensor | AOSP            | ver: 1 | type: android.sensor.gyroscope(4) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=415.97Hz | no batching | non-wakeUp | 
0x5f676172) Game Rotation Vector Sensor | AOSP            | ver: 3 | type: android.sensor.game_rotation_vector(15) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=415.97Hz | no batching | non-wakeUp | 
0x5f676273) Gyroscope Bias (debug)    | AOSP            | ver: 1 | type: android.sensor.accelerometer(1) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=415.97Hz | no batching | non-wakeUp | 
0x5f67656f) GeoMag Rotation Vector Sensor | AOSP            | ver: 3 | type: android.sensor.geomagnetic_rotation_vector(20) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=415.97Hz | no batching | non-wakeUp | 
0x5f677276) Gravity Sensor            | AOSP            | ver: 3 | type: android.sensor.gravity(9) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=415.97Hz | no batching | non-wakeUp | 
0x5f6c696e) Linear Acceleration Sensor | AOSP            | ver: 3 | type: android.sensor.linear_acceleration(10) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=415.97Hz | no batching | non-wakeUp | 
0x5f726f76) Rotation Vector Sensor    | AOSP            | ver: 3 | type: android.sensor.rotation_vector(11) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=415.97Hz | no batching | non-wakeUp | 
0x5f797072) Orientation Sensor        | AOSP            | ver: 1 | type: android.sensor.orientation(3) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=415.97Hz | no batching | non-wakeUp | 
Fusion States:
9-axis fusion disabled (0 clients), gyro-rate= 200.00Hz, q=< 0, 0, 0, 0 > (0), b=< 0, 0, 0 >
game fusion(no mag) disabled (0 clients), gyro-rate= 200.00Hz, q=< 0, 0, 0, 0 > (0), b=< 0, 0, 0 >
geomag fusion (no gyro) disabled (0 clients), gyro-rate= 200.00Hz, q=< 0, 0, 0, 0 > (0), b=< 0, 0, 0 >
Recent Sensor events:
Lift to View  Wakeup: last 5 events
	 1 (ts=44.045210876, wall=18:28:15.252) 1.00, 99.00, 39.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=91821.194820427, wall=19:57:49.919) 1.00, 99.00, 38.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=91822.425840896, wall=19:57:51.150) 2.00, 99.00, 1269.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=92028.877178193, wall=20:01:17.515) 1.00, 99.00, 423.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=96871.378804542, wall=21:22:00.025) 1.00, 99.00, 500.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Moto Glance: last 10 events
	 1 (ts=72763.703961393, wall=14:40:12.344) 16.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=72771.946349571, wall=14:40:20.568) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=91489.791538635, wall=19:52:18.420) 16.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=91639.222102573, wall=19:54:47.844) 16.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=91818.834423344, wall=19:57:47.496) 16.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=91958.123701535, wall=20:00:06.755) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=92028.068536006, wall=20:01:16.703) 16.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=96169.816804862, wall=21:10:18.447) 16.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=96315.014075941, wall=21:12:43.655) 16.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=96870.120035095, wall=21:21:58.752) 16.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Flat Up  Wakeup: last 10 events
	 1 (ts=100065.886511458, wall=22:15:14.562) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=100072.811960937, wall=22:15:21.628) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=100706.133466502, wall=22:25:54.927) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=100747.840735252, wall=22:26:36.535) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=101283.077959433, wall=22:35:31.897) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=101319.654385471, wall=22:36:08.451) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=101710.952583830, wall=22:42:39.597) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=101786.307031999, wall=22:43:55.112) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=101787.884486790, wall=22:43:56.532) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=101806.236826185, wall=22:44:14.910) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Display Rotate  Non-wakeup: last 10 events
	 1 (ts=100747.109700461, wall=22:26:35.927) -1.00, 
	 2 (ts=101284.463307350, wall=22:35:33.107) 0.00, 
	 3 (ts=101318.497473283, wall=22:36:07.239) -1.00, 
	 4 (ts=101319.000292762, wall=22:36:07.642) 3.00, 
	 5 (ts=101319.615909429, wall=22:36:08.248) -1.00, 
	 6 (ts=101711.530423674, wall=22:42:40.204) 0.00, 
	 7 (ts=101785.922287155, wall=22:43:54.708) 3.00, 
	 8 (ts=101786.037710280, wall=22:43:54.709) -1.00, 
	 9 (ts=101788.577028197, wall=22:43:57.336) 0.00, 
	10 (ts=101805.582760717, wall=22:44:14.302) -1.00, 
Moto CapSense Ch0: last 10 events
	 1 (ts=41154.563972883, wall=05:53:23.188) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=41154.566494915, wall=05:53:23.188) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=41155.540064335, wall=05:53:24.163) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=41155.923349060, wall=05:53:24.545) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=41158.442061811, wall=05:53:27.064) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=41158.731392986, wall=05:53:27.354) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=41172.484065398, wall=05:53:41.105) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=41173.161942549, wall=05:53:41.782) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=41173.258730631, wall=05:53:41.879) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=41175.099601700, wall=05:53:43.720) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Flat Down  Wakeup: last 5 events
	 1 (ts=7.476423063, wall=18:27:52.717) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
